time,day_of_week,weather,consumption_pred,generation_pred
2025-01-01 00:00,2,Night,0.483,0.026
2025-01-01 01:00,2,Night,0.395,0.002
2025-01-01 02:00,2,Night,0.428,0.001
2025-01-01 03:00,2,Night,0.454,0.002
2025-01-01 04:00,2,Night,1.210,0.001
2025-01-01 05:00,2,Cloudy,1.255,0.988
2025-01-01 06:00,2,Sunny,1.581,1.340
2025-01-01 07:00,2,Sunny,1.645,1.471
2025-01-01 08:00,2,Sunny,0.737,2.500
2025-01-01 09:00,2,Sunny,0.745,2.572
2025-01-01 10:00,2,Sunny,0.782,2.577
2025-01-01 11:00,2,Sunny,0.731,3.391
2025-01-01 12:00,2,Sunny,0.756,3.741
2025-01-01 13:00,2,Sunny,0.817,3.543
2025-01-01 14:00,2,Sunny,0.728,2.353
2025-01-01 15:00,2,Sunny,0.770,2.188
2025-01-01 16:00,2,Cloudy,2.153,1.141
2025-01-01 17:00,2,Cloudy,2.191,0.000
2025-01-01 18:00,2,Cloudy,2.038,0.003
2025-01-01 19:00,2,Night,2.315,0.000
2025-01-01 20:00,2,Night,2.304,0.000
2025-01-01 21:00,2,Cloudy,2.141,0.000
2025-01-01 22:00,2,Rainy,0.991,0.001
2025-01-01 23:00,2,Stormy,0.459,0.000
2025-01-02 00:00,3,Night,0.509,0.007
2025-01-02 01:00,3,Cloudy,0.482,0.023
2025-01-02 02:00,3,Cloudy,0.427,0.026
2025-01-02 03:00,3,Stormy,0.419,0.000
2025-01-02 04:00,3,Stormy,1.340,0.000
2025-01-02 05:00,3,Stormy,1.294,0.606
2025-01-02 06:00,3,Rainy,1.567,0.249
2025-01-02 07:00,3,Rainy,1.549,0.231
2025-01-02 08:00,3,Cloudy,0.748,0.922
2025-01-02 09:00,3,Rainy,0.738,0.371
2025-01-02 10:00,3,Rainy,0.742,0.364
2025-01-02 11:00,3,Rainy,0.677,0.481
2025-01-02 12:00,3,Rainy,0.706,0.480
2025-01-02 13:00,3,Cloudy,0.647,1.385
2025-01-02 14:00,3,Cloudy,0.721,1.090
2025-01-02 15:00,3,Cloudy,0.757,1.037
2025-01-02 16:00,3,Rainy,2.431,0.337
2025-01-02 17:00,3,Stormy,2.189,0.000
2025-01-02 18:00,3,Stormy,2.567,0.000
2025-01-02 19:00,3,Stormy,2.196,0.000
2025-01-02 20:00,3,Stormy,2.456,0.000
2025-01-02 21:00,3,Rainy,2.373,0.003
2025-01-02 22:00,3,Rainy,0.961,0.004
2025-01-02 23:00,3,Rainy,0.466,0.004
2025-01-03 00:00,4,Rainy,0.461,0.000
2025-01-03 01:00,4,Rainy,0.392,0.000
2025-01-03 02:00,4,Night,0.480,0.000
2025-01-03 03:00,4,Night,0.429,0.002
2025-01-03 04:00,4,Night,1.224,0.000
2025-01-03 05:00,4,Night,1.257,0.937
2025-01-03 06:00,4,Cloudy,1.438,0.646
2025-01-03 07:00,4,Sunny,1.494,1.383
2025-01-03 08:00,4,Sunny,0.665,2.371
2025-01-03 09:00,4,Sunny,0.673,2.591
2025-01-03 10:00,4,Sunny,0.663,2.574
2025-01-03 11:00,4,Sunny,0.721,3.372
2025-01-03 12:00,4,Cloudy,0.637,2.057
2025-01-03 13:00,4,Sunny,0.726,3.259
2025-01-03 14:00,4,Sunny,0.688,2.149
2025-01-03 15:00,4,Sunny,0.739,1.935
2025-01-03 16:00,4,Sunny,2.163,1.971
2025-01-03 17:00,4,Sunny,2.225,0.000
